User-agent: *
Disallow: /products/login.php
Disallow: /products/logout.php
Disallow: /products/password_forgot.php
Disallow: /products/password_new.php
Disallow: /products/password_reset.php
Disallow: /products/cgi-bin/
Disallow: /products/profile_edit.php
Disallow: /products/profile.php
Disallow: /products/verify.php
Disallow: /products/password_forgot.php
Disallow: /php/
Disallow: /rs-plugin/
Disallow: /js/
Disallow: /fonts/
Disallow: /shop/
Disallow: /css/
Disallow: /products/admin/
Disallow: /products/bower_components/
Disallow: /products/build/
Disallow: /products/db/
Disallow: /products/dist/
Disallow: /products/includes/
Disallow: /products/magnify/
Disallow: /products/plugins/
Disallow: /products/recaptcha/
Disallow: /products/tcpdf/
Disallow: /products/vendor/
Sitemap: https://www.aggtedeck.com/sitemap.xml
